0.1062778824291453,-0.1081385864125519,-0.08326475002338085,0.09510718600320373,0.15789056746670863,-0.04360188639626547,-0.17928721593688313,-0.04051008835622259,0.2149658440077693,0.03137767750799791,-0.09251118827700269,-0.09647723549697938,0.044207131307580694,0.10978509901275711,-0.07004185917713102,-0.09207849600464413,0.10463196539687672,-0.027341489106712885,0.06124951184958564,-0.03357304363332825,-0.1431773678172883,0.04412879227755935,-0.04581524921088222,0.07482317669089035,0.06526126674331216,-0.008628231402352485,0.004346369649187561,-0.03478311706515431,0.036012605826194415,0.05707678257213853,-0.02130694929468306,-0.10057766004269292,0.005155211016945396,0.08341995400532905,0.03423920130742966,-0.08214812547288182,0.019447102611705597,0.06264031123283569,-0.04866724546922993,0.019447102611751997,-0.10997418601827826,-0.035754824772563865,-0.030322177657116457,0.036568451953577476,0.003842705113445067,-0.0303221776571552,0.004748390519233349,0.101967994407168,-0.25722267059490506,0.02559675118341974,-0.07648015978924767,-0.10296946305259409,-0.0019982635728682877,0.06448597462517433,-0.08237927000583181,0.2284943707228689,-0.1539247891180224,-0.23492495410674868,-0.08463878855277308,0.22981612775183907,0.03776862873448624,0.19659963893059706,-0.07573017639095925,0.15362378928914314,-0.3087963135431329,0.4332767947898931,0.029129537015803175,-0.0011310829947932394,-0.04355648897945073,-0.11473393725721229,0.06968524345307567,-0.0028595318955237387,-0.11842207536964657,-0.014557896524614285,0.13719355085714854
0.1756590769298666,-0.10053143132285416,-0.12516283913891904,0.06468701651402445,0.07163770657852901,-0.020998461236282302,0.006346429339309699,-0.005660457312399413,-0.05407106815157084,0.028522421404947325,0.03565832939302803,0.0417714121885418,-0.06299490133158422,-0.1643745034899225,0.18425564194421823,0.16519752652984504,-0.2496264847250197,0.013044287186794137,-0.07742016038672589,-0.00467954915420251,0.11837598973637758,-0.09457567953645925,0.12014299431820037,-0.17638322855412725,-0.021153606981108516,0.15239055653108752,-0.04359849368355004,-0.10516651642329128,0.037778489851836364,0.07509712420963095,-0.04479777441711605,0.028793918858706524,-0.03366161130048101,0.026107462725995456,-0.019679662266553283,0.01674331704765649,-0.04569722361823971,0.07952108626339423,0.02142567609915237,-0.04569722361822187,0.03814205697540219,0.033170576492682624,0.04972620723524908,-0.017523455956438935,-0.09801599400378334,0.04972620723529568,-0.03153698152242485,-0.030667584688647553,-0.21480562381648477,0.0816490823584782,0.20451283426347927,-0.11569576932026562,-0.26324651489872863,0.04827111483820153,0.1501495796054463,-0.25014235049151157,-0.21202109828742505,-0.04449429529115206,0.18122483389324376,0.22365427223582837,-0.3019996102446937,0.15962886838844492,0.2440319781730749,-0.09514419253533526,0.08258622052601458,0.1368426823306033,-0.050375375750435616,0.012425211946421925,0.015875277454823512,0.025727598915502962,-0.06781165085551226,0.04670548088628894,-0.030562910593245354,-0.0052047903813604085,0.038607092077113304
0.016391131417288877,-0.11948261659718047,0.027442772791507197,0.11191990435674148,0.0014084060940950547,-0.06869775052565909,-0.045003855361140044,-0.08899839864334995,0.10293261281644522,0.08423783973509182,-0.03873878304943442,-0.0630146033117274,0.06424299002886426,0.1314419270172889,-0.15177664316960673,-0.12315960577336585,0.18579125982212233,0.052492535626956466,-0.07632754119264583,-0.02586227512249757,-0.04924646439576474,0.0324925524860975,-0.00828702285769,0.009081865444850986,0.12571121095599433,-0.015892275896527298,-0.021889266487396683,0.09783444646169281,-0.04476183308971281,-0.06226327574922856,0.03750178754549175,0.09326076395912218,-0.024510747119315106,-0.08905160655713927,-0.079419546918894,0.08241292644936281,0.029674176025847578,0.22483285599425157,0.06760608367674661,0.029674176025867145,-0.1735676553704072,-0.10450367375552183,-0.03749618991318571,-0.1444928566106118,-0.15249852194415628,-0.03749618991322083,0.14114219321046595,0.14960269238346316,-0.06737832447971531,0.033287331299449816,0.16302146069610046,0.2845677492567588,-0.14285211248524546,-0.13324626099489723,0.11844539878154167,-0.052261206685457015,0.06379831296217842,0.13403640742808487,0.10308864063344593,0.029014287957856866,-0.15538040300121939,-0.386312300034354,0.2851953483070864,-0.16321025302728445,-0.17561980680730044,0.015452081489690858,0.0715409935089875,0.03405313872224651,-0.11117071329535201,-0.09957831527837345,0.14503132640200664,-0.03944776263766265,0.05651329732623795,0.02384284167712545,-0.08642521098402789
0.20968802354689492,-0.1225406975915401,-0.20443534066047275,0.08692013533116216,0.2345779581330208,-0.04134320334740495,-0.16393618098272067,-0.03492678924880837,-0.017462460663130244,0.03504048862642549,0.21513816959240245,-0.007631261693207103,-0.25155446643400553,0.020570856008671118,0.14723539009451048,0.057557567736534705,-0.16018397325832626,-0.07803042403548088,0.07311232212126502,0.08466439821870816,-0.14564360945298271,0.051464781342551176,-0.033846725855186915,0.10110496611112808,-0.004406301568500567,-0.1070615370724065,0.06813246140310228,-0.03148401127256636,-0.05094847602023876,0.06670841412113958,-0.026290980814510423,0.015649797864646,0.026888001841141346,-0.0603091877627912,-0.010808154858448842,0.05158565389724862,-0.05576928717883254,-0.11220876018412254,-0.12974455260669973,-0.05576928717884242,0.1542212778075029,0.18967572549573347,0.05658708682553633,0.04975937511263048,0.16077227808242706,0.05658708682559494,-0.1368372249772809,-0.1837429225783111,0.009234828869209016,-0.06548226474215632,-0.15453559186940669,0.19935363888318564,0.1666452889936879,-0.01312815725983911,0.02842939555966292,0.0871478401672198,-0.05166310187395681,0.06632645135856574,0.16193328419644998,-0.004147431354864796,0.09795129371371178,-0.2707638838523967,-0.024876049578572937,-0.34005387972544093,-0.0274532900245693,0.10753523844619889,0.08635247834360753,-0.0008274934080780491,-0.0993547643919645,-0.02782845346514999,0.0847862238401637,-0.036132284301328296,0.010187599006880871,-0.0010841721914773405,-0.009383652033983563
0.1457018805509037,-0.1498363474207588,-0.09184170833712521,0.10058235535944529,0.12144152966781582,-0.04296695470724022,-0.15253911214780635,-0.050998381106977526,0.2815138029985197,-0.06834295545276309,-0.10947918080611774,0.06075793583273074,0.010106388424189726,-0.058562374406650866,0.07178488603605224,-0.0005314701811208675,-0.03621375874795076,0.09025552679543541,-0.2303417570647322,0.06259503281531899,0.2699590706758984,-0.15232591764228087,0.16984904595108147,-0.2972159764814856,-0.013964477011048831,0.1513225561518625,-0.041827496655608504,0.02701983747653819,0.003618069886746549,-0.003566760010439817,0.0136127101286872,0.13894655879050827,-0.13360084550240528,-0.013491420483578744,-0.11375469439386512,0.07690532575065759,0.018297668739021906,-0.13105226930831537,-0.15007944620778116,0.01829766873906059,-0.03255096044598785,-0.052096035424484086,-0.030401804133693033,0.12165376666092315,0.19531006658322977,-0.030401804133600094,0.062333746294168796,0.0005864382242460817,0.11278002712740368,-0.10240375899516567,-0.027210312881583338,0.10423858800519693,0.06371571999171416,0.02334301460320458,-0.0926079587040275,-0.046473958338557574,0.06816811784881252,0.07804165554079757,-0.01837892603431584,0.023204219959116323,0.09909564455772722,-0.1527534951568575,-0.07539870156866876,0.2556218704187322,-0.23638105137133922,-0.11248087948952618,-0.17970369581156015,-0.027376862932070898,0.22303706801679052,0.019350897389500188,0.007605019401353927,-0.0691361700193589,-0.0056751517216756375,0.0013108001282247685,0.0037881106333623685
-0.14970273159038652,0.22335765433733465,-0.002788778517509978,-0.2092975174767034,0.16184360000751538,0.005228878040659312,-0.13713003550999492,0.0890323361359327,0.14078298466760183,-0.006348088018719451,-0.26558085543478904,0.0931501659158413,0.2904913520203568,-0.322977522096074,0.009959649895036317,0.21083459405394506,-0.12149902908168178,-0.0036854739482191368,0.00800583163585418,0.008354666302261123,0.011257078435765136,0.0037792558799466733,0.005884016765432633,-0.0017135649241192472,-0.040442536739214,0.036741159351204915,-0.02148441796219116,-0.14915177090804116,0.13316222303115463,0.024026133647026503,-0.021064011060345972,0.07138867202901988,-0.0009301910959361847,-0.13569299006152433,-0.00664985751263682,0.06817477896231079,0.004514025028146624,0.044185718806892836,0.0023099821991455654,0.00451402502824992,-0.025712563454927975,-0.032158577286157605,-0.00486606093988617,-0.03606723061267771,-0.0016941670195457059,-0.004866060939881023,0.024315191678695666,0.016358652134239742,-0.08290704471424798,0.0032414352636137896,-0.03445150864412232,0.14631271913038876,-0.011131331747705708,-0.0027174667562540745,-0.0734515262740658,0.27833117697708937,0.0032377745705496662,-0.2525121615207541,-0.06969768182769084,0.239485179709185,0.07769959019012668,-0.23860918808701947,0.0397775557377167,-0.16754140634035478,0.18502561221704034,-0.11673685048940169,0.05341612226970649,0.013549859092272139,-0.06334664532188343,-0.09011301972050652,-0.012299547653543404,0.10303286862521102,-0.008739002344046431,0.002325458708446223,0.0036125164632532206
-0.17468552283778296,0.15764110997231529,0.10283340510616164,-0.16918201711765282,-0.014344549748850854,0.14957396915023669,-0.09334280731656923,-0.0912789916731413,0.29024012768970103,-0.22508052441853404,-0.10734189348115776,0.24485547308991898,0.030795791529132976,-0.22566376794927578,0.10950908456859877,0.112428705281823,-0.13395464500473556,-0.03734720040495387,0.08627867365661468,0.0675763177132107,-0.2063872601818128,0.1107938590786996,-0.08218108401755535,0.11347600211240096,0.035662066052617236,-0.17672310185636012,0.07957031258846378,-0.00632474915288446,-0.071290582881387,0.09000084057029037,-0.03468983263785907,0.0674090905261283,-0.14346666529552213,0.21161753144317025,-0.1501894648253076,0.04270086246458752,0.002561162887205235,0.03379727557571209,0.03344711089574852,0.0025611628872023624,0.026229414370177263,0.008029311052989839,-0.0030023156270506807,-0.07211531112147501,0.013823975254255067,-0.0030023156270199765,0.004633567850677263,-0.04820826845118405,0.012175539063848958,0.0029885823209183753,0.02641698161353557,0.00017846671495868466,-0.019950378554100957,0.013092700427277202,0.05721507127928567,-0.1930584405558032,-0.00017160528613895738,0.23219549658490762,0.12135452346879942,-0.1711145451366525,-0.07981913827253147,0.025961246555865024,0.015486006704305989,0.10386945572734749,-0.29998022482385295,0.17696002190325288,0.09240050172174707,-0.025285795270486935,-0.0632415150070184,0.1236767421042126,-0.07323183579851432,-0.07264277905175011,0.016467100717354924,-0.005104977410155398,-0.00851429056779435
-0.10347431294824516,0.13958528821286328,0.0392579177666834,-0.21611367771767473,0.07904988743273718,0.18509361091274262,-0.08557731481819371,-0.20136963184076478,0.05193891886723368,0.10777942371361332,0.04093860957838713,0.030624517794924366,-0.15609546998953586,0.058647832483335924,0.0531541831626157,-0.027351466027946674,-0.0188664280603986,0.1494159192559167,-0.34644360952628406,0.169275549352869,0.07735579442254652,-0.0845739496710593,0.1459008383310045,-0.34772421800089776,0.2962007887608467,-0.03787806140305339,-0.01677366768113333,0.1017032159200544,-0.09970122947991987,-0.01100726100925977,0.010944182042005389,-0.03886131560068953,0.0948741525316005,-0.09862148121458297,0.10966871467799982,-0.05523596931643268,-0.008722194704335152,7.340310158276096e-05,-0.03368386377076561,-0.008722194704191163,-0.006338310201915411,0.029435160099638293,0.008899443748688306,0.011641295863837659,0.01106204963681896,0.00889944374869227,0.0015587209094443354,-0.0037045733111592087,-0.011795017160311049,0.13749779319882485,-0.06984322172250958,-0.08324649828795283,0.07001771798489403,-0.12135609555650971,0.02049584725323698,0.06513498077428703,0.10881823512996212,0.02444807341113754,-0.21753462534128734,-0.1136730628505991,-0.03803244588145683,0.1176920901609103,0.014759227900782965,-0.13233873249512884,0.04378892815354679,0.18965234908019177,0.2302872812746928,-0.010927965057381143,-0.2180321526945742,-0.04266058569464213,-0.037852248776249556,0.085600864428295,0.011326278256729851,-0.00037966203784321577,-0.011056705153873853
-0.022287377999078626,0.055380521508108196,-0.06046724262426056,-0.00517509294163204,0.08119296325491857,-0.01054911105044425,-0.054337737105049265,-0.047926992163473646,-0.054084851909906084,0.11295769368928939,0.05404627777777918,-0.0745739987847977,0.0358850151511123,0.008092642730041826,-0.05855101698125067,0.07562158920493764,-0.031720227859023634,0.025667469826576094,0.02556831505614583,-0.14622067920713458,0.12324958914165572,-0.033922261557868136,0.0016839743429674127,0.02034528299914346,-0.11772999263258943,0.191715397236775,-0.09298092199702147,-0.0014833832760348586,-0.004290075646812793,0.008739105340432065,-0.005300648168461347,-0.022317402689269416,0.000478008346858674,0.034990968528195214,0.0012802196404139822,-0.009062869649401346,0.015828319262620957,-0.012558358598857266,-0.04630556670026198,0.015828319262542887,-0.01713690876342386,-0.00832409783969694,-0.015526976819830245,0.043376527263446096,0.011026787728016208,-0.01552697681981137,0.007662519398629401,0.019419158695403872,0.1909344924584362,-0.3571036115291481,0.1414327811084142,0.010305603214342344,-0.1419674886703492,0.3603661258318116,-0.1529370143112813,-0.15395329706477368,0.01619995240031224,0.017928575126150172,0.0739735266803387,0.0005492406485543911,0.0566446312540479,0.03231467625907537,-0.0862767783861302,0.11666303908853154,-0.08201924647400681,-0.0335984001368134,0.4468757289627212,-0.002492338146854783,-0.44896128426876075,-0.0825469010367757,0.06078950613816169,0.031512710719911276,0.04973994891275178,0.0019734525687955698,-0.05223675485478129
-0.024504753025283106,0.03452296211601792,0.01693934204852706,-0.08387700059649729,0.073215135227814,0.06593569226935582,-0.1082454535620971,0.02190788231658491,-0.0614767642658791,0.18879319682756238,-0.16697797567538977,0.04842094943342834,0.000514592095120503,-0.0031872422675854224,0.03305638133707499,-0.024895175104091862,0.0013223311204151583,-0.05635319543287672,0.19475933895388714,-0.3317026175101538,0.28733771324652685,-0.10350175493149293,-0.00037349325027538974,0.1092781473378514,-0.34554129972633146,0.35131293220585436,-0.12191334951543407,0.009554288028690306,0.00687356790587264,-0.01276081053392955,0.007579017986829634,-0.03995805603131306,0.019791803860463704,0.011387789244762685,0.0575515522100742,-0.03686466845501966,-0.007496359001443292,-0.017595602863998375,-0.013817826223185451,-0.0074963590015228185,0.03159333326878161,0.005469588046323276,0.01103866866827968,0.017164226828533254,0.01495822490395764,0.011038668668078616,-0.03910179666911581,-0.013810420892051017,-0.08262427340134863,0.25873576189355124,-0.1235340263824956,0.026537491979596824,0.11275307482487637,-0.22069344385757594,0.11420175159283948,-0.02131647595765698,0.22112336113141465,0.08650815769224061,-0.055072382408265834,-0.1679744069440176,-0.05770815238523928,-0.019771371140746535,0.016322628488606366,-0.10899584554727779,-0.15265806163974627,0.2021167784854074,0.029837615105739755,0.000984458689462923,-0.03333531304324858,0.12743023689168675,0.010718189077117924,-0.14540425142641272,-0.015325164012233241,2.662230045872519e-05,0.016368922116110747
-0.11252768065510632,0.12608039151450046,0.030860380088972343,-0.13165285265120774,0.019142194604523984,0.10998783934448654,0.09009680995734884,-0.32311240978949424,0.14230637903121643,-0.16236570430303843,0.31257625517011756,-0.09684477465365549,-0.11399732101838209,0.0758430948213355,0.01770871495788351,-0.048091969555868364,0.019240318395705842,-0.03192829874818029,0.12974697201150698,-0.17744702985285382,0.10604704517668492,-0.02470759035947652,0.011311922914516173,0.020304698867766563,-0.13618206624757137,0.15354940391790806,-0.05129054404243209,0.08853763599111794,-0.09671183353407112,0.019264177039966447,0.007946189616116081,0.0909234448333758,-0.2977255432155954,0.26973777093638596,-0.11007666463186627,0.07071954559434665,0.002080052967574509,-0.03953659891707334,-0.011692146674498017,0.0020800529676984654,0.0034877889004894524,-0.01784201649678918,-0.00035506525931251667,0.016707818842018683,0.040909966110835014,-0.0003550652593579187,-0.0009120468601117038,-0.0018525367875786777,-0.028254275388214393,0.05579088853615292,-0.0015163124242190025,0.029362976653122055,0.005809813352877346,-0.07154858202946576,-0.003445605122827093,0.13789641685300957,-0.19970523316872227,0.009124471797754188,-0.058842042296392554,0.0354242026994801,-0.019020263237774296,-0.015656002961491902,0.0645381540371981,-0.026448544213044316,0.10737339154497386,-0.05776886070454504,-0.0728612200970866,0.004505978779117362,0.06417517544050376,-0.3686094704049946,0.11734002297712207,0.2908679104278537,0.010195687065202517,-0.004228028866419044,-0.006573909782226958
-0.1500599806310243,0.26837539211614303,-0.06437679944608742,-0.2729493060967394,0.27819512091046333,0.17306047437020355,-0.324423830892436,-0.09747322938912223,-0.0544618132559044,0.31822388268326907,0.05788127060197176,-0.09183501721398848,-0.15276990864491158,0.20565985916317442,-0.1393778833103271,0.06855741596745593,-0.001167379868210569,-0.046735708411969196,0.12193136321422479,-0.0819090326768542,-0.025709493051417044,0.031754493062445446,-0.038325328762973856,0.047793295439130405,0.07849623911802903,-0.14174475909639017,0.0512971722666375,0.031293446978801834,-0.00195420951709227,-0.032276475138931005,0.013465754949550116,0.013989812130288826,0.04485759864218716,-0.15375675949172746,0.13447484168925078,-0.05298674728133598,-0.003228706259364362,-0.03701186677009092,-0.015658822917150518,-0.0032287062593162894,-0.009785254488821452,-0.019950968329994698,0.001696486071261563,0.005118349118695086,0.05151996884965059,0.001696486071415677,0.02104507110097785,0.007523739881689848,0.01517348522465192,-0.09745934567716265,0.10628417296182947,0.011216746772667673,-0.08931317891089408,0.07882796488911016,0.01736235710914626,-0.21647172786766877,0.01639523574111153,-0.03437034998544827,0.11564601539062308,0.11976524479617826,-0.06291929611318373,-0.008757268818823116,0.04584423697274149,0.13226318752345328,-0.0466720521152966,-0.10254349799424779,-0.25808119795672957,-0.000523615825292546,0.2631200299018469,0.033743261399253044,-0.008592618564075961,-0.034863197234828315,-0.01276621426236194,-0.0005203236336667845,0.013570425048529785
-0.006239379858221511,-0.06104174786487671,0.10448057901531096,-0.020793847793086875,-0.12338934479323954,0.20970263080219484,-0.1814090247638236,-0.026172030575519756,0.2213497197499574,-0.18965902659944442,-0.007116895404404647,0.2560580181866629,-0.3638041025954566,0.22502522048391174,0.015012110894054746,-0.14140025818616497,0.07760781973302881,0.004540966959816818,0.008256704723304892,-0.04002566037013561,0.014892895472778578,-0.006548989543872482,-0.008804476823963188,0.04439974054330018,-0.12064443639035234,0.15487776701796793,-0.06263218272741715,0.03288658308170758,0.013151214931088472,-0.04666654464239154,0.0254137474196544,-0.0037421970957813916,0.08372496890285927,-0.07852804677800511,-0.037269729282033856,0.050113719712165467,-0.000580728105304349,0.0427435327017483,0.03487454323260679,-0.0005807281054170778,-0.02210370994438473,-0.028821592427504455,0.005478517995731281,-0.01591886503116278,-0.06813307772072703,0.00547851799566795,0.008737757013988746,0.03514850250933571,0.019786222322865466,-0.08834371277402502,0.07041340554174662,-0.04894975017280108,-0.09469142400463913,0.10910537146260599,-0.14103367306504697,0.2672456090602998,-0.19517888282951124,-0.044198223430195485,0.020312214310059334,0.1358061163354134,-0.029533863756978338,-0.05477443814396814,0.06811664446364923,-0.08886528176202432,0.17546498047474118,-0.07965428179063831,0.05521259105823738,-0.020712832757050603,-0.03022490246642747,0.3635184193914869,-0.18719364722660414,-0.2045187805503587,0.016747992320015483,-0.00455232626779304,-0.011108937258918913
-0.028788659313771156,0.015746701811186127,0.03720649717557098,-0.04937336947478141,0.016128023171918495,-0.029233355997640407,-0.0005098772768471135,0.11753305288405543,0.05192697898040077,-0.2452868868071132,-0.010465146325633069,0.20834685967143446,-0.07754861187118257,-0.08900491001767692,0.10691963568816232,-0.033824699761264655,-0.013888322121115284,-0.004060006444340109,0.004154458211464464,0.008864645068230035,0.0012042814200741384,-0.006127064387545653,-0.016250869095082346,0.060539526386781124,-0.13017991865311213,0.12318299028958198,-0.04382349185012293,0.05900203783944238,-0.1216950823123853,0.07219116478086438,-0.018729044245350945,-0.2016812489582216,0.4574544648848653,-0.3997115903491619,0.16546311193714464,-0.009430703426052173,-0.0030183777523085653,0.026629888287627267,0.04398403452109775,-0.0030183777521419347,-0.004010291246613881,-0.027066553567309304,0.0011647691627785601,-0.017571787603440372,-0.051987991202314385,0.0011647691628311552,0.012984791587279748,0.01941795953073129,0.059083482986621014,-0.06647558374022502,0.04510525902529348,0.046508265452525815,-0.02109239643771285,0.0382964643566056,-0.00982041735556213,-0.03497749860702509,-0.17199886912780182,0.21008323005853374,-0.03909134699708234,-0.08529583571880811,-0.02013766089687185,0.026720905611151573,0.009319956984780553,0.06417816381267633,-0.1327290569410654,0.05790439495833853,-0.10405288786975889,0.00024576180688699184,0.10600171125655349,-0.3439703819298491,0.1935707476097741,0.19716226016265057,-0.006896640863559119,-0.00034847166079379245,0.0063704814591402795
-0.08747872903601432,0.1797845319375057,-0.09218402254993353,-0.06851849332034736,0.15815082661168284,-0.10660157797407604,-0.11747851344122093,0.4014123720781458,-0.10622647991649428,-0.2383800560058844,0.16367803760731162,-0.16244541720862418,0.06608319977262621,0.16294459939884787,-0.29065731689760177,0.21429820797764765,-0.05156421615303902,0.0659939602061662,-0.13687792601984497,0.01369838701868287,0.07973891630528591,-0.057912581827752496,0.05847209724771216,-0.09095080870736658,0.03625457194317434,0.074706466417996,-0.04131312477230565,-0.023053825938549967,0.03226388368965048,-0.010325642537764551,-0.0017854298262924423,-0.01964522426910273,0.011603219191179431,0.10145737720096613,-0.1359872043805041,0.029387094403719383,0.00120314632339814,0.057299575206012296,-0.011296259102372178,0.0012031463235010955,-0.05665780785341849,-0.02410009048512116,-0.002392030040853509,-0.0041847248662791065,-0.04030217602290807,-0.0023920300407818396,0.03583229367200634,0.04772823528798597,0.06954379934030971,0.06411317675461513,-0.019515264493764437,-0.016775696947701167,0.009105041284486068,-0.03635331401811893,-0.058720104896458375,0.24029109935698592,-0.2168185809377249,0.03079593968276082,0.2823323995487855,-0.3443180189995198,-0.061317003130535744,0.033673106543695534,0.03201520864276866,-0.03698929181860385,-0.06312660069461952,0.1146972278043437,-0.039031356010536145,0.005218417263910773,0.028451197109345613,0.06237948903447326,-0.02329941626059734,-0.05183825484737405,0.014722494951868939,-0.0013797059438828473,-0.011966040757586154
-0.032975993782640094,0.12333113550847852,-0.13293546856921423,0.023051399279208552,0.1018627248112352,-0.0922629576658645,-0.03479490232098949,0.08396475383015133,0.005547685373951489,-0.06244523280952716,0.09360899304012461,-0.16243840877395402,0.16240014031744632,-0.13144191815285022,0.15792209700114632,-0.16452060531874482,0.07770942597308282,-0.05266564457775333,0.18025026289318818,-0.23974365070960535,0.135529531088327,-0.03444952518918226,0.030905528586073323,-0.11403658186735655,0.18769242095087535,-0.1284253025840726,0.02808781432139329,0.20089934794368475,-0.3407885415506843,0.15451250613478365,-0.027198172394433305,-0.05228221954291487,0.15385762064322442,-0.05284862833763304,-0.10353063698573702,0.049350351207212984,0.011311141376545673,-0.003779828639507987,0.006801967865767526,0.011311141376429284,-0.015313257468882416,-0.03570140706449018,-0.010657261738813859,-0.006911885734356775,0.0015749552043658058,-0.01065726173872818,0.035438833178444484,0.016371354237201746,-0.1116623288334081,0.10135151872954642,-0.09732602639263323,-0.03715051013896148,0.11055442203437083,-0.12233374342614475,0.0742255711943603,-0.03116326202957801,-0.26725822808033933,0.16461838909696608,-0.0008415206002611413,0.23259186778090113,0.05562597469466332,-0.022754080485940256,-0.03548302488794641,0.1557940866983444,0.05591801931539374,-0.20497429436655823,0.13278450595892682,-0.002521323226335489,-0.13165959528159232,0.19547085367076777,-0.08539524229297217,-0.1306464594377302,-0.0010949302416736906,0.0017479427510977154,-0.0004883835360709816
-0.018253936898416808,0.000912193425103288,0.054904892991237665,-0.06385274378417335,-0.035169774914605156,0.12349536765224234,-0.1504559279436276,0.178620180322147,-0.11142417129222366,-0.008347930589252168,-0.008668284628625303,0.11520960146530354,-0.1389144174089301,-0.036272516026454926,0.27935675432481766,-0.35693651668293,0.15890484160065974,-0.014227115261070962,0.07379757923429729,-0.12051455234752265,0.09514594148154203,-0.03313430898176836,0.034750749620052646,-0.11213212389226741,0.17394111092032233,-0.11865791247195327,0.029518726902841835,-0.28903143594163094,0.4466938460371175,-0.17683213187503566,0.026615197484422988,-0.017612820640785926,0.007259444188451064,0.054929253218564594,-0.09636175022321403,0.05729752764478101,0.0060258882384050475,-0.02200067034272741,0.017698636802037038,0.006025888238338397,-0.0076629046223760135,-0.023764759150359523,-0.00534167634625151,-0.0020836951734333337,0.007858653276303891,-0.005341676346243969,0.01446423128216128,0.015026669523993333,-0.016265173929059795,0.0817685937391738,-0.074874349290389,0.04328371696576959,0.06313026082866337,-0.057330595712268916,0.0459617778904098,-0.0757217248685231,-0.08240209887486219,-0.10269318812115445,0.27634635561764614,-0.07269221914452276,0.010110452713392892,0.005222778421906717,-0.030876294554276738,0.11500485079286205,-0.052627978326307966,-0.09739622211194389,0.0915319817732613,0.004945857656936296,-0.0974205467851287,-0.17204794218631725,0.08646197441201861,0.10937960952948231,0.0009893719182491397,0.0008876034607715815,-0.00187057754232412
-0.06560010930786037,0.17902489648379902,-0.21107299855168266,0.1289445422653623,-0.00515356992892929,-0.02068247989061991,-0.06839743894432981,0.1413135351483974,0.01598858345918032,-0.1780756641286509,0.14012635113714644,-0.08057732150962708,0.07662772605323906,-0.17424591733905792,0.29449105392969455,-0.28431844128153994,0.11348854281822746,-0.017597899113667135,0.07298987309117698,-0.10817109902933272,0.05487943823466519,-0.009157660061096966,0.009829666469579855,-0.04424217913293349,0.08221933497444846,-0.051646198612342244,0.010215101068275459,0.021095056409583073,-0.05818252189281433,0.038118389085727906,-0.01017364554055341,0.12531450567075614,-0.2590423782490702,-0.04884011285326716,0.36762665402629036,-0.18572803469098076,0.0020336337141964138,0.024629619128486407,0.015824103886793117,0.002033633714278272,-0.02748065452163659,-0.024419914780046348,-0.0016125816796638912,-0.024177929135272273,-0.020765811797658396,-0.0016125816798831117,0.029228038682786228,0.02611895574612884,0.11772548390533662,-0.15629562067146763,0.13078000169536966,0.005550994409964871,-0.1344767910321387,0.15498283274699284,-0.10318783672313842,0.09919573268763739,0.19484473801718735,-0.05155660611695927,-0.08362822095777303,-0.1454878183422214,-0.07250401978094939,-0.012816077196548464,0.07318198734119574,-0.20936563793761495,0.006135116529100995,0.191724240946459,-0.09818261268373933,0.00014449634764123614,0.09994356299469251,0.06596844304006144,-0.02024320003222793,-0.052840966064872,-0.010006454981439542,-6.457881361517093e-05,0.009730327927693232
-0.026753702944457065,0.040477406373692154,-0.010648434619089302,-0.02462923341819128,-0.00839810564556567,0.07949489332817511,0.03573856322361428,-0.25118683285610116,-0.05118702950734381,0.3174539445770544,-0.010864801329810483,-0.20952076343010115,0.20350123660780436,-0.18343354640834128,0.2027862925346047,-0.18386497056317436,0.08007485623502016,0.014248953979006255,-0.04121027113479639,0.052784756351511565,-0.03269825505954385,0.013950107331139333,-0.01185612163378148,0.021744044146188843,-0.0337317889182647,0.025314558419140945,-0.009772984532637433,-0.05182675042367275,0.055744313249677414,-0.006107558810244506,-0.0052909030989992285,-0.14143520884594185,0.2986834304260151,0.06570059247214725,-0.4113901219359964,0.19427478623136374,0.003708886647309728,-0.035911909718390894,-0.039417521812988854,0.00370888664718573,0.015810755590926213,0.01674289129665972,-0.0025258242261961255,0.03484118999532078,0.0373911641863086,-0.0025258242262528206,-0.013855971070913617,-0.016688477561854237,0.11732970625296398,-0.10364041990202227,0.11687198608591953,-0.02216973221991675,-0.11837540355159784,0.11768455078307051,-0.12214548099769301,0.22301865408189228,-0.10265383014402564,0.099368741732889,-0.019454190421370185,-0.19312755739933654,-0.06600791244777782,0.018427918148462088,0.051692164023412035,-0.12440189892994422,-0.00023370870868173743,0.13825741587573,-0.1413551338842631,-0.00037244069101281807,0.14345350888022515,0.07591138795784147,-0.041509233228428845,-0.04070087301496353,-0.005953697318961424,-0.0020139021427209858,0.008358538209880145
